Feriados de mercado excluidos (5): 2024-03-29, 2024-05-27, 2024-06-19, 2024-07-04, 2024-09-02
Fechas LVN: 165
Rango efectivo: 2024-03-11 -> 2024-11-01
Raw footprint: C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw
Ventana Replay: 09:29-10:00 ET (X10)
Reporte final: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2024.xlsx
IMPORTANTE: chart NQ 1 minuto + Volume_Profile_Eddieware; strategy NO requerida.
[atas_guard] 1 procesos, 1 instancia(s) pesada(s). Nada que limpiar (1 instancia = OK).
Replay configurado autom�ticamente en 10x.
[1/165] 2024-03-11 SKIP | 695 filas
Esperando footprint+marker 2024-11-01: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2024-11-01: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2024-11-01: 01:12 / resta 13:48 | MISSING_FILESCaptura completa 2024-11-01: 742 filas | 2024-11-01 08:30:00.000 -> 2024-11-01 09:39:00.000                    
[165/165] 2024-11-01 | OK | OK
Captura LVN OR ██████████ 100.0% |  0.0 min restantes ✓
Manifest: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2024_run_manifest.json

Generando reporte agregado LVN...
{
  "excel_path": "C:\\Users\\k_99_\\Desktop\\codding\\OpeningRangeSetup\\EddiewareOpeningRangeSetup\\EddiewareOpeningRangeSetup\\outputs\\lvn_or_strategy_replay\\lvn_retest_DST_2024.xlsx",
  "csv_dir": "C:\\Users\\k_99_\\Desktop\\codding\\OpeningRangeSetup\\EddiewareOpeningRangeSetup\\EddiewareOpeningRangeSetup\\outputs\\lvn_or_strategy_replay\\lvn_retest_DST_2024_csv",
  "sessions": 165,
  "lvns": 76,
  "events": 182,
  "no_retest_days": 10,
  "input_files": 414
}


REPORTE LISTO: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2024.xlsx
Capturas OK/reusadas: 165 | fallidas: 0
Feriados de mercado excluidos (3): 2022-06-20, 2022-07-04, 2022-09-05
Fechas LVN: 100
Rango efectivo: 2022-06-15 -> 2022-11-04
Raw footprint: C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw
Ventana Replay: 09:29-10:00 ET (X10)
Reporte final: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_DST_2022_mid.xlsx
IMPORTANTE: chart NQ 1 minuto + Volume_Profile_Eddieware; strategy NO requerida.
[atas_guard] 1 procesos, 1 instancia(s) pesada(s). Nada que limpiar (1 instancia = OK).
Replay configurado autom�ticamente en 10x.
Rango: FROM 15/06/2022 09:29:00 a. m. | TO 15/06/2022 10:00:00 a. m.
Iniciando captura LVN X10 2022-06-15 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2022-06-15: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2022-06-15: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:12 / resta 13:48 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:13 / resta 13:47 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:14 / resta 13:46 | MISSING_FILESEsperando footprint+marker 2022-06-15: 01:15 / resta 13:45 | MISSING_FILESCaptura completa 2022-06-15: 828 filas | 2022-06-15 08:30:00.000 -> 2022-06-15 09:39:00.000                    
[1/100] 2022-06-15 | OK | OK
Captura LVN OR ░░░░░░░░░░   1.0% | 135.9 min restantes
Rango: FROM 16/06/2022 09:29:00 a. m. | TO 16/06/2022 10:00:00 a. m.
Iniciando captura LVN X10 2022-06-16 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
Esperando footprint+marker 2022-06-16: 00:00 / resta 15:00 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:01 / resta 14:59 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:02 / resta 14:58 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:03 / resta 14:57 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:04 / resta 14:56 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:05 / resta 14:55 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:06 / resta 14:54 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:07 / resta 14:53 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:08 / resta 14:52 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:09 / resta 14:51 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:10 / resta 14:50 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:11 / resta 14:49 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:12 / resta 14:48 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:13 / resta 14:47 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:14 / resta 14:46 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:15 / resta 14:45 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:16 / resta 14:44 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:17 / resta 14:43 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:18 / resta 14:42 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:19 / resta 14:41 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:20 / resta 14:40 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:21 / resta 14:39 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:22 / resta 14:38 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:23 / resta 14:37 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:24 / resta 14:36 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:25 / resta 14:35 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:26 / resta 14:34 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:27 / resta 14:33 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:28 / resta 14:32 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:29 / resta 14:31 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:30 / resta 14:30 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:31 / resta 14:29 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:32 / resta 14:28 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:33 / resta 14:27 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:34 / resta 14:26 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:35 / resta 14:25 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:36 / resta 14:24 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:37 / resta 14:23 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:38 / resta 14:22 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:39 / resta 14:21 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:40 / resta 14:20 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:41 / resta 14:19 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:42 / resta 14:18 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:43 / resta 14:17 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:44 / resta 14:16 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:45 / resta 14:15 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:46 / resta 14:14 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:47 / resta 14:13 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:48 / resta 14:12 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:49 / resta 14:11 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:50 / resta 14:10 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:51 / resta 14:09 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:52 / resta 14:08 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:53 / resta 14:07 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:54 / resta 14:06 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:55 / resta 14:05 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:56 / resta 14:04 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:57 / resta 14:03 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:58 / resta 14:02 | MISSING_FILESEsperando footprint+marker 2022-06-16: 00:59 / resta 14:01 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:00 / resta 14:00 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:01 / resta 13:59 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:02 / resta 13:58 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:03 / resta 13:57 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:04 / resta 13:56 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:05 / resta 13:55 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:06 / resta 13:54 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:07 / resta 13:53 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:08 / resta 13:52 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:09 / resta 13:51 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:10 / resta 13:50 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:11 / resta 13:49 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:12 / resta 13:48 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:13 / resta 13:47 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:14 / resta 13:46 | MISSING_FILESEsperando footprint+marker 2022-06-16: 01:15 / resta 13:45 | MISSING_FILESCaptura completa 2022-06-16: 836 filas | 2022-06-16 08:30:00.000 -> 2022-06-16 09:39:00.000                    
[2/100] 2022-06-16 | OK | OK
Captura LVN OR ░░░░░░░░░░   2.0% | 134.7 min restantes
Rango: FROM 17/06/2022 09:29:00 a. m. | TO 17/06/2022 10:00:00 a. m.
Iniciando captura LVN X10 2022-06-17 (09:29-10:00)...
Replay iniciado (intento 1/3).                              
